SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N)
"788,567","295,241","176,849","788,567","295,241","176,849","788,567","295,241","176,849","788,567","295,241","176,849","788,567","295,241","176,849","788,567","295,241","176,849","788,567","295,241","176,849","788,567","295,241","176,849","788,567","295,241"
62.55%,23.42%,14.03%,62.55%,23.42%,14.03%,62.55%,23.42%,14.03%,62.55%,23.42%,14.03%,62.55%,23.42%,14.03%,62.55%,23.42%,14.03%,62.55%,23.42%,14.03%,62.55%,23.42%,14.03%,62.55%,23.42%
ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N)
"385,790","358,134","281,260","127,584","120,302","385,790","358,134","281,260","127,584","120,302","385,790","358,134","281,260","127,584","120,302","385,790","358,134","281,260","127,584","120,302","385,790","358,134","281,260","127,584","120,302","385,790"
30.30%,28.13%,22.09%,10.02%,9.45%,30.30%,28.13%,22.09%,10.02%,9.45%,30.30%,28.13%,22.09%,10.02%,9.45%,30.30%,28.13%,22.09%,10.02%,9.45%,30.30%,28.13%,22.09%,10.02%,9.45%,30.30%
ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N)
"476,129","463,085","342,100","476,129","463,085","342,100","476,129","463,085","342,100","476,129","463,085","342,100","476,129","463,085","342,100","476,129","463,085","342,100","476,129","463,085","342,100","476,129","463,085","342,100","476,129","463,085"
37.16%,36.14%,26.70%,37.16%,36.14%,26.70%,37.16%,36.14%,26.70%,37.16%,36.14%,26.70%,37.16%,36.14%,26.70%,37.16%,36.14%,26.70%,37.16%,36.14%,26.70%,37.16%,36.14%,26.70%,37.16%,36.14%
HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N)
"602,602","411,000","115,826","91,362","69,291","602,602","411,000","115,826","91,362","69,291","602,602","411,000","115,826","91,362","69,291","602,602","411,000","115,826","91,362","69,291","602,602","411,000","115,826","91,362","69,291","602,602"
46.71%,31.86%,8.98%,7.08%,5.37%,46.71%,31.86%,8.98%,7.08%,5.37%,46.71%,31.86%,8.98%,7.08%,5.37%,46.71%,31.86%,8.98%,7.08%,5.37%,46.71%,31.86%,8.98%,7.08%,5.37%,46.71%
MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N)
"450,816","354,613","352,384","119,746","450,816","354,613","352,384","119,746","450,816","354,613","352,384","119,746","450,816","354,613","352,384","119,746","450,816","354,613","352,384","119,746","450,816","354,613","352,384","119,746","450,816","354,613"
35.29%,27.76%,27.58%,9.37%,35.29%,27.76%,27.58%,9.37%,35.29%,27.76%,27.58%,9.37%,35.29%,27.76%,27.58%,9.37%,35.29%,27.76%,27.58%,9.37%,35.29%,27.76%,27.58%,9.37%,35.29%,27.76%
DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N)
"803,973","434,069","803,973","434,069","803,973","434,069","803,973","434,069","803,973","434,069","803,973","434,069","803,973","434,069","803,973","434,069","803,973","434,069","803,973","434,069","803,973","434,069","803,973","434,069","803,973","434,069"
64.94%,35.06%,64.94%,35.06%,64.94%,35.06%,64.94%,35.06%,64.94%,35.06%,64.94%,35.06%,64.94%,35.06%,64.94%,35.06%,64.94%,35.06%,64.94%,35.06%,64.94%,35.06%,64.94%,35.06%,64.94%,35.06%
MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)"
"376,457","287,366","216,278","192,759","176,291","26,674","376,457","287,366","216,278","192,759","176,291","26,674","376,457","287,366","216,278","192,759","176,291","26,674","376,457","287,366","216,278","192,759","176,291","26,674","376,457","287,366"
29.51%,22.52%,16.95%,15.11%,13.82%,2.09%,29.51%,22.52%,16.95%,15.11%,13.82%,2.09%,29.51%,22.52%,16.95%,15.11%,13.82%,2.09%,29.51%,22.52%,16.95%,15.11%,13.82%,2.09%,29.51%,22.52%
PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N)
"492,475","300,805","239,807","219,800","492,475","300,805","239,807","219,800","492,475","300,805","239,807","219,800","492,475","300,805","239,807","219,800","492,475","300,805","239,807","219,800","492,475","300,805","239,807","219,800","492,475","300,805"
39.31%,24.01%,19.14%,17.54%,39.31%,24.01%,19.14%,17.54%,39.31%,24.01%,19.14%,17.54%,39.31%,24.01%,19.14%,17.54%,39.31%,24.01%,19.14%,17.54%,39.31%,24.01%,19.14%,17.54%,39.31%,24.01%
CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N)
"839,118","385,923","839,118","385,923","839,118","385,923","839,118","385,923","839,118","385,923","839,118","385,923","839,118","385,923","839,118","385,923","839,118","385,923","839,118","385,923","839,118","385,923","839,118","385,923","839,118","385,923"
68.50%,31.50%,68.50%,31.50%,68.50%,31.50%,68.50%,31.50%,68.50%,31.50%,68.50%,31.50%,68.50%,31.50%,68.50%,31.50%,68.50%,31.50%,68.50%,31.50%,68.50%,31.50%,68.50%,31.50%,68.50%,31.50%
ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N)
"1,305",961,681,250,"1,305",961,681,250,"1,305",961,681,250,"1,305",961,681,250,"1,305",961,681,250,"1,305",961,681,250,"1,305",961
40.82%,30.06%,21.30%,7.82%,40.82%,30.06%,21.30%,7.82%,40.82%,30.06%,21.30%,7.82%,40.82%,30.06%,21.30%,7.82%,40.82%,30.06%,21.30%,7.82%,40.82%,30.06%,21.30%,7.82%,40.82%,30.06%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"6,386","1,446","6,386","1,446","6,386","1,446","6,386","1,446","6,386","1,446","6,386","1,446","6,386","1,446","6,386","1,446","6,386","1,446","6,386","1,446","6,386","1,446","6,386","1,446","6,386","1,446"
81.54%,18.46%,81.54%,18.46%,81.54%,18.46%,81.54%,18.46%,81.54%,18.46%,81.54%,18.46%,81.54%,18.46%,81.54%,18.46%,81.54%,18.46%,81.54%,18.46%,81.54%,18.46%,81.54%,18.46%,81.54%,18.46%
HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N)
"4,087","1,873",615,"4,087","1,873",615,"4,087","1,873",615,"4,087","1,873",615,"4,087","1,873",615,"4,087","1,873",615,"4,087","1,873",615,"4,087","1,873",615,"4,087","1,873"
62.16%,28.49%,9.35%,62.16%,28.49%,9.35%,62.16%,28.49%,9.35%,62.16%,28.49%,9.35%,62.16%,28.49%,9.35%,62.16%,28.49%,9.35%,62.16%,28.49%,9.35%,62.16%,28.49%,9.35%,62.16%,28.49%
LESTER FRIEDMAN (N),SHARONA NAZARIAN (N),JOHN A. MIRISCH (N),ROBERT (BOB) WUNDERLICH (N),ANDY LICHT (N),VERA MARKOWITZ (N),DARIAN BOJEAUX (N),SHIVA GORDON BAGHERI (N),KEVIN KUGLEY (N),"AKSHAT ""AB"" BHATIA (N)",ROBIN ROWE (N),LESTER FRIEDMAN (N),SHARONA NAZARIAN (N),JOHN A. MIRISCH (N),ROBERT (BOB) WUNDERLICH (N),ANDY LICHT (N),VERA MARKOWITZ (N),DARIAN BOJEAUX (N),SHIVA GORDON BAGHERI (N),KEVIN KUGLEY (N),"AKSHAT ""AB"" BHATIA (N)",ROBIN ROWE (N),LESTER FRIEDMAN (N),SHARONA NAZARIAN (N),JOHN A. MIRISCH (N),ROBERT (BOB) WUNDERLICH (N)
"3,558","3,543","2,616","2,552","2,471","1,919",828,511,405,351,346,"3,558","3,543","2,616","2,552","2,471","1,919",828,511,405,351,346,"3,558","3,543","2,616","2,552"
18.63%,18.55%,13.70%,13.36%,12.94%,10.05%,4.34%,2.68%,2.12%,1.84%,1.81%,18.63%,18.55%,13.70%,13.36%,12.94%,10.05%,4.34%,2.68%,2.12%,1.84%,1.81%,18.63%,18.55%,13.70%,13.36%
ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N)
427,245,427,245,427,245,427,245,427,245,427,245,427,245,427,245,427,245,427,245,427,245,427,245,427,245
63.54%,36.46%,63.54%,36.46%,63.54%,36.46%,63.54%,36.46%,63.54%,36.46%,63.54%,36.46%,63.54%,36.46%,63.54%,36.46%,63.54%,36.46%,63.54%,36.46%,63.54%,36.46%,63.54%,36.46%,63.54%,36.46%
MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N)
364,334,332,196,364,334,332,196,364,334,332,196,364,334,332,196,364,334,332,196,364,334,332,196,364,334
29.69%,27.24%,27.08%,15.99%,29.69%,27.24%,27.08%,15.99%,29.69%,27.24%,27.08%,15.99%,29.69%,27.24%,27.08%,15.99%,29.69%,27.24%,27.08%,15.99%,29.69%,27.24%,27.08%,15.99%,29.69%,27.24%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
444,229,444,229,444,229,444,229,444,229,444,229,444,229,444,229,444,229,444,229,444,229,444,229,444,229
65.97%,34.03%,65.97%,34.03%,65.97%,34.03%,65.97%,34.03%,65.97%,34.03%,65.97%,34.03%,65.97%,34.03%,65.97%,34.03%,65.97%,34.03%,65.97%,34.03%,65.97%,34.03%,65.97%,34.03%,65.97%,34.03%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
359,312,359,312,359,312,359,312,359,312,359,312,359,312,359,312,359,312,359,312,359,312,359,312,359,312
53.50%,46.50%,53.50%,46.50%,53.50%,46.50%,53.50%,46.50%,53.50%,46.50%,53.50%,46.50%,53.50%,46.50%,53.50%,46.50%,53.50%,46.50%,53.50%,46.50%,53.50%,46.50%,53.50%,46.50%,53.50%,46.50%
MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N)
"1,042",952,856,725,384,340,"1,042",952,856,725,384,340,"1,042",952,856,725,384,340,"1,042",952,856,725,384,340,"1,042",952
24.24%,22.14%,19.91%,16.86%,8.93%,7.91%,24.24%,22.14%,19.91%,16.86%,8.93%,7.91%,24.24%,22.14%,19.91%,16.86%,8.93%,7.91%,24.24%,22.14%,19.91%,16.86%,8.93%,7.91%,24.24%,22.14%
"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N)
"3,394","3,122","3,394","3,122","3,394","3,122","3,394","3,122","3,394","3,122","3,394","3,122","3,394","3,122","3,394","3,122","3,394","3,122","3,394","3,122","3,394","3,122","3,394","3,122","3,394","3,122"
52.09%,47.91%,52.09%,47.91%,52.09%,47.91%,52.09%,47.91%,52.09%,47.91%,52.09%,47.91%,52.09%,47.91%,52.09%,47.91%,52.09%,47.91%,52.09%,47.91%,52.09%,47.91%,52.09%,47.91%,52.09%,47.91%
NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N)
"3,493","3,021","3,493","3,021","3,493","3,021","3,493","3,021","3,493","3,021","3,493","3,021","3,493","3,021","3,493","3,021","3,493","3,021","3,493","3,021","3,493","3,021","3,493","3,021","3,493","3,021"
53.62%,46.38%,53.62%,46.38%,53.62%,46.38%,53.62%,46.38%,53.62%,46.38%,53.62%,46.38%,53.62%,46.38%,53.62%,46.38%,53.62%,46.38%,53.62%,46.38%,53.62%,46.38%,53.62%,46.38%,53.62%,46.38%
HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N)
683,241,225,683,241,225,683,241,225,683,241,225,683,241,225,683,241,225,683,241,225,683,241,225,683,241
59.44%,20.97%,19.58%,59.44%,20.97%,19.58%,59.44%,20.97%,19.58%,59.44%,20.97%,19.58%,59.44%,20.97%,19.58%,59.44%,20.97%,19.58%,59.44%,20.97%,19.58%,59.44%,20.97%,19.58%,59.44%,20.97%
VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)"
741,448,303,741,448,303,741,448,303,741,448,303,741,448,303,741,448,303,741,448,303,741,448,303,741,448
49.66%,30.03%,20.31%,49.66%,30.03%,20.31%,49.66%,30.03%,20.31%,49.66%,30.03%,20.31%,49.66%,30.03%,20.31%,49.66%,30.03%,20.31%,49.66%,30.03%,20.31%,49.66%,30.03%,20.31%,49.66%,30.03%
JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N)
"1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138","1,138"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N)
"7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150","7,150"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
