SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N)
"621,588","225,656","143,481","621,588","225,656","143,481","621,588","225,656","143,481","621,588","225,656","143,481","621,588","225,656","143,481","621,588","225,656","143,481","621,588","225,656","143,481","621,588","225,656","143,481","621,588","225,656"
62.74%,22.78%,14.48%,62.74%,22.78%,14.48%,62.74%,22.78%,14.48%,62.74%,22.78%,14.48%,62.74%,22.78%,14.48%,62.74%,22.78%,14.48%,62.74%,22.78%,14.48%,62.74%,22.78%,14.48%,62.74%,22.78%
ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N)
"305,335","262,730","224,833","104,364","101,048","305,335","262,730","224,833","104,364","101,048","305,335","262,730","224,833","104,364","101,048","305,335","262,730","224,833","104,364","101,048","305,335","262,730","224,833","104,364","101,048","305,335"
30.59%,26.32%,22.52%,10.45%,10.12%,30.59%,26.32%,22.52%,10.45%,10.12%,30.59%,26.32%,22.52%,10.45%,10.12%,30.59%,26.32%,22.52%,10.45%,10.12%,30.59%,26.32%,22.52%,10.45%,10.12%,30.59%
FERNANDA MARIA BARRETO (N),ELIZABETH LASHLEY-HAYNES (N),RYAN DIBBLE (N),FERNANDA MARIA BARRETO (N),ELIZABETH LASHLEY-HAYNES (N),RYAN DIBBLE (N),FERNANDA MARIA BARRETO (N),ELIZABETH LASHLEY-HAYNES (N),RYAN DIBBLE (N),FERNANDA MARIA BARRETO (N),ELIZABETH LASHLEY-HAYNES (N),RYAN DIBBLE (N),FERNANDA MARIA BARRETO (N),ELIZABETH LASHLEY-HAYNES (N),RYAN DIBBLE (N),FERNANDA MARIA BARRETO (N),ELIZABETH LASHLEY-HAYNES (N),RYAN DIBBLE (N),FERNANDA MARIA BARRETO (N),ELIZABETH LASHLEY-HAYNES (N),RYAN DIBBLE (N),FERNANDA MARIA BARRETO (N),ELIZABETH LASHLEY-HAYNES (N),RYAN DIBBLE (N),FERNANDA MARIA BARRETO (N),ELIZABETH LASHLEY-HAYNES (N)
"361,922","361,545","281,507","361,922","361,545","281,507","361,922","361,545","281,507","361,922","361,545","281,507","361,922","361,545","281,507","361,922","361,545","281,507","361,922","361,545","281,507","361,922","361,545","281,507","361,922","361,545"
36.01%,35.98%,28.01%,36.01%,35.98%,28.01%,36.01%,35.98%,28.01%,36.01%,35.98%,28.01%,36.01%,35.98%,28.01%,36.01%,35.98%,28.01%,36.01%,35.98%,28.01%,36.01%,35.98%,28.01%,36.01%,35.98%
HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N)
"454,969","332,853","96,637","72,816","55,045","454,969","332,853","96,637","72,816","55,045","454,969","332,853","96,637","72,816","55,045","454,969","332,853","96,637","72,816","55,045","454,969","332,853","96,637","72,816","55,045","454,969"
44.94%,32.88%,9.55%,7.19%,5.44%,44.94%,32.88%,9.55%,7.19%,5.44%,44.94%,32.88%,9.55%,7.19%,5.44%,44.94%,32.88%,9.55%,7.19%,5.44%,44.94%,32.88%,9.55%,7.19%,5.44%,44.94%
MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N)
"355,370","283,290","265,433","99,191","355,370","283,290","265,433","99,191","355,370","283,290","265,433","99,191","355,370","283,290","265,433","99,191","355,370","283,290","265,433","99,191","355,370","283,290","265,433","99,191","355,370","283,290"
35.42%,28.24%,26.46%,9.89%,35.42%,28.24%,26.46%,9.89%,35.42%,28.24%,26.46%,9.89%,35.42%,28.24%,26.46%,9.89%,35.42%,28.24%,26.46%,9.89%,35.42%,28.24%,26.46%,9.89%,35.42%,28.24%
DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N)
"650,463","323,316","650,463","323,316","650,463","323,316","650,463","323,316","650,463","323,316","650,463","323,316","650,463","323,316","650,463","323,316","650,463","323,316","650,463","323,316","650,463","323,316","650,463","323,316","650,463","323,316"
66.80%,33.20%,66.80%,33.20%,66.80%,33.20%,66.80%,33.20%,66.80%,33.20%,66.80%,33.20%,66.80%,33.20%,66.80%,33.20%,66.80%,33.20%,66.80%,33.20%,66.80%,33.20%,66.80%,33.20%,66.80%,33.20%
MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)"
"301,715","210,418","174,768","149,867","142,640","21,989","301,715","210,418","174,768","149,867","142,640","21,989","301,715","210,418","174,768","149,867","142,640","21,989","301,715","210,418","174,768","149,867","142,640","21,989","301,715","210,418"
30.13%,21.01%,17.45%,14.97%,14.24%,2.20%,30.13%,21.01%,17.45%,14.97%,14.24%,2.20%,30.13%,21.01%,17.45%,14.97%,14.24%,2.20%,30.13%,21.01%,17.45%,14.97%,14.24%,2.20%,30.13%,21.01%
PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N)
"378,044","245,492","182,556","177,122","378,044","245,492","182,556","177,122","378,044","245,492","182,556","177,122","378,044","245,492","182,556","177,122","378,044","245,492","182,556","177,122","378,044","245,492","182,556","177,122","378,044","245,492"
38.45%,24.97%,18.57%,18.01%,38.45%,24.97%,18.57%,18.01%,38.45%,24.97%,18.57%,18.01%,38.45%,24.97%,18.57%,18.01%,38.45%,24.97%,18.57%,18.01%,38.45%,24.97%,18.57%,18.01%,38.45%,24.97%
CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N)
"670,566","295,042","670,566","295,042","670,566","295,042","670,566","295,042","670,566","295,042","670,566","295,042","670,566","295,042","670,566","295,042","670,566","295,042","670,566","295,042","670,566","295,042","670,566","295,042","670,566","295,042"
69.44%,30.56%,69.44%,30.56%,69.44%,30.56%,69.44%,30.56%,69.44%,30.56%,69.44%,30.56%,69.44%,30.56%,69.44%,30.56%,69.44%,30.56%,69.44%,30.56%,69.44%,30.56%,69.44%,30.56%,69.44%,30.56%
ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N)
994,726,508,181,994,726,508,181,994,726,508,181,994,726,508,181,994,726,508,181,994,726,508,181,994,726
41.26%,30.14%,21.09%,7.51%,41.26%,30.14%,21.09%,7.51%,41.26%,30.14%,21.09%,7.51%,41.26%,30.14%,21.09%,7.51%,41.26%,30.14%,21.09%,7.51%,41.26%,30.14%,21.09%,7.51%,41.26%,30.14%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"5,078","1,148","5,078","1,148","5,078","1,148","5,078","1,148","5,078","1,148","5,078","1,148","5,078","1,148","5,078","1,148","5,078","1,148","5,078","1,148","5,078","1,148","5,078","1,148","5,078","1,148"
81.56%,18.44%,81.56%,18.44%,81.56%,18.44%,81.56%,18.44%,81.56%,18.44%,81.56%,18.44%,81.56%,18.44%,81.56%,18.44%,81.56%,18.44%,81.56%,18.44%,81.56%,18.44%,81.56%,18.44%,81.56%,18.44%
HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N)
"3,309","1,484",456,"3,309","1,484",456,"3,309","1,484",456,"3,309","1,484",456,"3,309","1,484",456,"3,309","1,484",456,"3,309","1,484",456,"3,309","1,484",456,"3,309","1,484"
63.04%,28.27%,8.69%,63.04%,28.27%,8.69%,63.04%,28.27%,8.69%,63.04%,28.27%,8.69%,63.04%,28.27%,8.69%,63.04%,28.27%,8.69%,63.04%,28.27%,8.69%,63.04%,28.27%,8.69%,63.04%,28.27%
LESTER FRIEDMAN (N),SHARONA NAZARIAN (N),JOHN A. MIRISCH (N),ROBERT (BOB) WUNDERLICH (N),ANDY LICHT (N),VERA MARKOWITZ (N),DARIAN BOJEAUX (N),SHIVA GORDON BAGHERI (N),KEVIN KUGLEY (N),"AKSHAT ""AB"" BHATIA (N)",ROBIN ROWE (N),LESTER FRIEDMAN (N),SHARONA NAZARIAN (N),JOHN A. MIRISCH (N),ROBERT (BOB) WUNDERLICH (N),ANDY LICHT (N),VERA MARKOWITZ (N),DARIAN BOJEAUX (N),SHIVA GORDON BAGHERI (N),KEVIN KUGLEY (N),"AKSHAT ""AB"" BHATIA (N)",ROBIN ROWE (N),LESTER FRIEDMAN (N),SHARONA NAZARIAN (N),JOHN A. MIRISCH (N),ROBERT (BOB) WUNDERLICH (N)
"2,877","2,677","2,125","2,034","1,979","1,533",670,394,313,260,257,"2,877","2,677","2,125","2,034","1,979","1,533",670,394,313,260,257,"2,877","2,677","2,125","2,034"
19.03%,17.71%,14.06%,13.45%,13.09%,10.14%,4.43%,2.61%,2.07%,1.72%,1.70%,19.03%,17.71%,14.06%,13.45%,13.09%,10.14%,4.43%,2.61%,2.07%,1.72%,1.70%,19.03%,17.71%,14.06%,13.45%
ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N)
326,183,326,183,326,183,326,183,326,183,326,183,326,183,326,183,326,183,326,183,326,183,326,183,326,183
64.05%,35.95%,64.05%,35.95%,64.05%,35.95%,64.05%,35.95%,64.05%,35.95%,64.05%,35.95%,64.05%,35.95%,64.05%,35.95%,64.05%,35.95%,64.05%,35.95%,64.05%,35.95%,64.05%,35.95%,64.05%,35.95%
MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N)
264,257,250,157,264,257,250,157,264,257,250,157,264,257,250,157,264,257,250,157,264,257,250,157,264,257
28.45%,27.69%,26.94%,16.92%,28.45%,27.69%,26.94%,16.92%,28.45%,27.69%,26.94%,16.92%,28.45%,27.69%,26.94%,16.92%,28.45%,27.69%,26.94%,16.92%,28.45%,27.69%,26.94%,16.92%,28.45%,27.69%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
331,178,331,178,331,178,331,178,331,178,331,178,331,178,331,178,331,178,331,178,331,178,331,178,331,178
65.03%,34.97%,65.03%,34.97%,65.03%,34.97%,65.03%,34.97%,65.03%,34.97%,65.03%,34.97%,65.03%,34.97%,65.03%,34.97%,65.03%,34.97%,65.03%,34.97%,65.03%,34.97%,65.03%,34.97%,65.03%,34.97%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
269,238,269,238,269,238,269,238,269,238,269,238,269,238,269,238,269,238,269,238,269,238,269,238,269,238
53.06%,46.94%,53.06%,46.94%,53.06%,46.94%,53.06%,46.94%,53.06%,46.94%,53.06%,46.94%,53.06%,46.94%,53.06%,46.94%,53.06%,46.94%,53.06%,46.94%,53.06%,46.94%,53.06%,46.94%,53.06%,46.94%
MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N)
810,742,693,589,283,278,810,742,693,589,283,278,810,742,693,589,283,278,810,742,693,589,283,278,810,742
23.86%,21.86%,20.41%,17.35%,8.34%,8.19%,23.86%,21.86%,20.41%,17.35%,8.34%,8.19%,23.86%,21.86%,20.41%,17.35%,8.34%,8.19%,23.86%,21.86%,20.41%,17.35%,8.34%,8.19%,23.86%,21.86%
"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N)
"2,645","2,475","2,645","2,475","2,645","2,475","2,645","2,475","2,645","2,475","2,645","2,475","2,645","2,475","2,645","2,475","2,645","2,475","2,645","2,475","2,645","2,475","2,645","2,475","2,645","2,475"
51.66%,48.34%,51.66%,48.34%,51.66%,48.34%,51.66%,48.34%,51.66%,48.34%,51.66%,48.34%,51.66%,48.34%,51.66%,48.34%,51.66%,48.34%,51.66%,48.34%,51.66%,48.34%,51.66%,48.34%,51.66%,48.34%
NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N)
"2,648","2,487","2,648","2,487","2,648","2,487","2,648","2,487","2,648","2,487","2,648","2,487","2,648","2,487","2,648","2,487","2,648","2,487","2,648","2,487","2,648","2,487","2,648","2,487","2,648","2,487"
51.57%,48.43%,51.57%,48.43%,51.57%,48.43%,51.57%,48.43%,51.57%,48.43%,51.57%,48.43%,51.57%,48.43%,51.57%,48.43%,51.57%,48.43%,51.57%,48.43%,51.57%,48.43%,51.57%,48.43%,51.57%,48.43%
HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N)
522,195,170,522,195,170,522,195,170,522,195,170,522,195,170,522,195,170,522,195,170,522,195,170,522,195
58.85%,21.98%,19.17%,58.85%,21.98%,19.17%,58.85%,21.98%,19.17%,58.85%,21.98%,19.17%,58.85%,21.98%,19.17%,58.85%,21.98%,19.17%,58.85%,21.98%,19.17%,58.85%,21.98%,19.17%,58.85%,21.98%
VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)"
570,355,236,570,355,236,570,355,236,570,355,236,570,355,236,570,355,236,570,355,236,570,355,236,570,355
49.10%,30.58%,20.33%,49.10%,30.58%,20.33%,49.10%,30.58%,20.33%,49.10%,30.58%,20.33%,49.10%,30.58%,20.33%,49.10%,30.58%,20.33%,49.10%,30.58%,20.33%,49.10%,30.58%,20.33%,49.10%,30.58%
JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N)
930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N)
"5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711","5,711"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N)
